Experiment 'pythonaacf' is active
Experiment 'pythonTensorboardExperiment' is active
Experiment 'PythonPyTorchProfiler' is active
Experiment 'pythonDeprecatePythonPath' is active
> conda info --json
> ~/.local/share/virtualenvs/Python-zH3-Fs-I/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> ~/.local/share/virtualenvs/serge-E25BpjwF/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /opt/Projects/ffhm/venv/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python3 ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python3.6 ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
Python interpreter path: ./venv/bin/python
Starting Pylance language server.
> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/scoresheet/views/competition.py
cwd: /opt/Projects/ffhm
> conda --version
##########Linting Output - pylint##########
> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/scoresheet/views/competition.py
cwd: /opt/Projects/ffhm
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
##########Linting Output - pylint##########
************* Module scoresheet.views.competition
17,0,convention,bad-continuation:Wrong continued indentation (remove 7 spaces).
                               Season, Region)
                        |      ^
82,0,convention,line-too-long:Line too long (145/100)
134,0,convention,line-too-long:Line too long (102/100)
19,0,warning,wildcard-import:Wildcard import utils
26,18,error,no-member:Class 'Competition' has no 'objects' member
23,22,warning,unused-argument:Unused argument 'request'
39,18,error,no-member:Class 'Competition' has no 'objects' member
36,21,warning,unused-argument:Unused argument 'request'
54,26,error,no-member:Class 'Season' has no 'objects' member
58,17,error,no-member:Class 'Season' has no 'objects' member
61,18,error,no-member:Class 'Season' has no 'objects' member
62,4,convention,invalid-name:Variable name "seasonUrlValue" doesn't conform to snake_case naming style
73,27,error,no-member:Class 'Competition' has no 'objects' member
77,27,error,no-member:Class 'Competition' has no 'objects' member
82,27,error,no-member:Class 'Competition' has no 'objects' member
84,23,error,no-member:Class 'Concurrent' has no 'objects' member
